Global:

  Symbol   Redirected to
    Marking fragment #2011 .debug_loc (938 MenuConfiguracaoSistema.o)
  Marking symbol .text_319                               (1766 MenuConfiguracaoSistema.o)
  Marking symbol .text_319                               (1766 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc938                           (2213 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc938                           (2213 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc938                           (2213 MenuConfiguracaoSistema.o)
Marking from fragment #2011 .debug_loc (938 MenuConfiguracaoSistema.o)
Marking from fragment #1578 .debug_line (400 MenuConfiguracaoSistema.o)
  Marking symbol .text_319                               (1766 MenuConfiguracaoSistema.o)
Marking from fragment #1577 .iar.debug_line (399 MenuConfiguracaoSistema.o)
  Marking symbol .text_319                               (1766 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info401                          (2216 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_escreveParametro        Glb  (651 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1576 .debug_frame (397 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame397                         (1767 MenuConfiguracaoSistema.o)
  Marking symbol .text_319                               (1766 MenuConfiguracaoSistema.o)
Marking from fragment #1567 .debug_info (386 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .text_316                               (1760 MenuConfiguracaoSistema.o)
  Marking symbol .text_316                               (1760 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line385                          (2202 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line384                      (2203 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc935                           (2201 MenuConfiguracaoSistema.o)
    Marking fragment #2008 .debug_loc (935 MenuConfiguracaoSistema.o)
  Marking symbol .text_316                               (1760 MenuConfiguracaoSistema.o)
  Marking symbol .text_316                               (1760 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc935                           (2201 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc935                           (2201 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc935                           (2201 MenuConfiguracaoSistema.o)
Marking from fragment #2008 .debug_loc (935 MenuConfiguracaoSistema.o)
Marking from fragment #1566 .debug_line (385 MenuConfiguracaoSistema.o)
  Marking symbol .text_316                               (1760 MenuConfiguracaoSistema.o)
Marking from fragment #1565 .iar.debug_line (384 MenuConfiguracaoSistema.o)
  Marking symbol .text_316                               (1760 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info386                          (2204 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_escreveParametro        Glb  (651 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1564 .debug_frame (382 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame382                         (1761 MenuConfiguracaoSistema.o)
  Marking symbol .text_316                               (1760 MenuConfiguracaoSistema.o)
Marking from fragment #1563 .debug_info (381 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .text_315                               (1758 MenuConfiguracaoSistema.o)
  Marking symbol .text_315                               (1758 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line380                          (2198 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line379                      (2199 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc934                           (2197 MenuConfiguracaoSistema.o)
    Marking fragment #2007 .debug_loc (934 MenuConfiguracaoSistema.o)
  Marking symbol .text_315                               (1758 MenuConfiguracaoSistema.o)
  Marking symbol .text_315                               (1758 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc934                           (2197 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc934                           (2197 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc934                           (2197 MenuConfiguracaoSistema.o)
Marking from fragment #2007 .debug_loc (934 MenuConfiguracaoSistema.o)
Marking from fragment #1562 .debug_line (380 MenuConfiguracaoSistema.o)
  Marking symbol .text_315                               (1758 MenuConfiguracaoSistema.o)
Marking from fragment #1561 .iar.debug_line (379 MenuConfiguracaoSistema.o)
  Marking symbol .text_315                               (1758 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info381                          (2200 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_escreveParametro        Glb  (651 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1560 .debug_frame (377 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame377                         (1759 MenuConfiguracaoSistema.o)
  Marking symbol .text_315                               (1758 MenuConfiguracaoSistema.o)
Marking from fragment #1559 .debug_info (376 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .text_314                               (1756 MenuConfiguracaoSistema.o)
  Marking symbol .text_314                               (1756 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line375                          (2194 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line374                      (2195 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc933                           (2193 MenuConfiguracaoSistema.o)
    Marking fragment #2006 .debug_loc (933 MenuConfiguracaoSistema.o)
  Marking symbol .text_314                               (1756 MenuConfiguracaoSistema.o)
  Marking symbol .text_314                               (1756 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc933                           (2193 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc933                           (2193 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc933                           (2193 MenuConfiguracaoSistema.o)
Marking from fragment #2006 .debug_loc (933 MenuConfiguracaoSistema.o)
Marking from fragment #1558 .debug_line (375 MenuConfiguracaoSistema.o)
  Marking symbol .text_314                               (1756 MenuConfiguracaoSistema.o)
Marking from fragment #1557 .iar.debug_line (374 MenuConfiguracaoSistema.o)
  Marking symbol .text_314                               (1756 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info376                          (2196 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_escreveParametro        Glb  (651 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1556 .debug_frame (372 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame372                         (1757 MenuConfiguracaoSistema.o)
  Marking symbol .text_314                               (1756 MenuConfiguracaoSistema.o)
Marking from fragment #1555 .debug_info (371 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .text_313                               (1754 MenuConfiguracaoSistema.o)
  Marking symbol .text_313                               (1754 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line370                          (2190 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line369                      (2191 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc932                           (2189 MenuConfiguracaoSistema.o)
    Marking fragment #2005 .debug_loc (932 MenuConfiguracaoSistema.o)
  Marking symbol .text_313                               (1754 MenuConfiguracaoSistema.o)
  Marking symbol .text_313                               (1754 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc932                           (2189 MenuConfiguracaoSistema.o)
Marking from fragment #2005 .debug_loc (932 MenuConfiguracaoSistema.o)
Marking from fragment #1554 .debug_line (370 MenuConfiguracaoSistema.o)
  Marking symbol .text_313                               (1754 MenuConfiguracaoSistema.o)
Marking from fragment #1553 .iar.debug_line (369 MenuConfiguracaoSistema.o)
  Marking symbol .text_313                               (1754 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info371                          (2192 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
Marking from fragment #1552 .debug_frame (367 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame367                         (1755 MenuConfiguracaoSistema.o)
  Marking symbol .text_313                               (1754 MenuConfiguracaoSistema.o)
Marking from fragment #1551 .debug_info (366 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .text_312                               (1752 MenuConfiguracaoSistema.o)
  Marking symbol .text_312                               (1752 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line365                          (2186 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line364                      (2187 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc931                           (2185 MenuConfiguracaoSistema.o)
    Marking fragment #2004 .debug_loc (931 MenuConfiguracaoSistema.o)
  Marking symbol .text_312                               (1752 MenuConfiguracaoSistema.o)
  Marking symbol .text_312                               (1752 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc931                           (2185 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc931                           (2185 MenuConfiguracaoSistema.o)
Marking from fragment #2004 .debug_loc (931 MenuConfiguracaoSistema.o)
Marking from fragment #1550 .debug_line (365 MenuConfiguracaoSistema.o)
  Marking symbol .text_312                               (1752 MenuConfiguracaoSistema.o)
Marking from fragment #1549 .iar.debug_line (364 MenuConfiguracaoSistema.o)
  Marking symbol .text_312                               (1752 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info366                          (2188 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol .debug_info371                          (2192 MenuConfiguracaoSistema.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
Marking from fragment #1548 .debug_frame (362 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame362                         (1753 MenuConfiguracaoSistema.o)
  Marking symbol .text_312                               (1752 MenuConfiguracaoSistema.o)
Marking from fragment #1547 .debug_info (361 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .text_311                               (1750 MenuConfiguracaoSistema.o)
  Marking symbol .text_311                               (1750 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line360                          (2182 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line359                      (2183 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc930                           (2181 MenuConfiguracaoSistema.o)
    Marking fragment #2003 .debug_loc (930 MenuConfiguracaoSistema.o)
  Marking symbol .text_311                               (1750 MenuConfiguracaoSistema.o)
  Marking symbol .text_311                               (1750 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc930                           (2181 MenuConfiguracaoSistema.o)
Marking from fragment #2003 .debug_loc (930 MenuConfiguracaoSistema.o)
Marking from fragment #1546 .debug_line (360 MenuConfiguracaoSistema.o)
  Marking symbol .text_311                               (1750 MenuConfiguracaoSistema.o)
Marking from fragment #1545 .iar.debug_line (359 MenuConfiguracaoSistema.o)
  Marking symbol .text_311                               (1750 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info361                          (2184 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
Marking from fragment #1544 .debug_frame (357 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame357                         (1751 MenuConfiguracaoSistema.o)
  Marking symbol .text_311                               (1750 MenuConfiguracaoSistema.o)
Marking from fragment #1543 .debug_info (356 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .text317                                (1747 MenuConfiguracaoSistema.o)
  Marking symbol .text317                                (1747 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line355                          (2178 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line354                      (2179 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc929                           (2177 MenuConfiguracaoSistema.o)
    Marking fragment #2002 .debug_loc (929 MenuConfiguracaoSistema.o)
  Marking symbol .text317                                (1747 MenuConfiguracaoSistema.o)
  Marking symbol .text317                                (1747 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc929                           (2177 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc929                           (2177 MenuConfiguracaoSistema.o)
Marking from fragment #2002 .debug_loc (929 MenuConfiguracaoSistema.o)
Marking from fragment #1542 .debug_line (355 MenuConfiguracaoSistema.o)
  Marking symbol .text317                                (1747 MenuConfiguracaoSistema.o)
Marking from fragment #1541 .iar.debug_line (354 MenuConfiguracaoSistema.o)
  Marking symbol .text317                                (1747 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info356                          (2180 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol .debug_info361                          (2184 MenuConfiguracaoSistema.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
Marking from fragment #1540 .debug_frame (352 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame352                         (1748 MenuConfiguracaoSistema.o)
  Marking symbol .text317                                (1747 MenuConfiguracaoSistema.o)
Marking from fragment #1534 .debug_info (344 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data18                                 (2145 MenuConfiguracaoSistema.o)
Marking from fragment #1533 .debug_info (343 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data13                                 (2135 MenuConfiguracaoSistema.o)
Marking from fragment #1532 .debug_info (342 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data10                                 (2127 MenuConfiguracaoSistema.o)
Marking from fragment #1531 .debug_info (341 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data11                                 (2131 MenuConfiguracaoSistema.o)
Marking from fragment #1530 .debug_info (340 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data12                                 (2133 MenuConfiguracaoSistema.o)
Marking from fragment #1529 .debug_info (339 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data15                                 (2139 MenuConfiguracaoSistema.o)
Marking from fragment #1528 .debug_info (338 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data14                                 (2137 MenuConfiguracaoSistema.o)
Marking from fragment #1527 .debug_info (337 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data16                                 (2141 MenuConfiguracaoSistema.o)
Marking from fragment #1526 .debug_info (336 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data17                                 (2143 MenuConfiguracaoSistema.o)
Marking from fragment #1525 .debug_info (335 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data19                                 (2147 MenuConfiguracaoSistema.o)
Marking from fragment #1524 .debug_info (334 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data21                                 (2151 MenuConfiguracaoSistema.o)
Marking from fragment #1523 .debug_info (333 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .data20                                 (2149 MenuConfiguracaoSistema.o)
Marking from fragment #1522 .debug_info (332 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata313                              (2169 MenuConfiguracaoSistema.o)
Marking from fragment #1521 .debug_info (331 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata311                              (2165 MenuConfiguracaoSistema.o)
Marking from fragment #1520 .debug_info (330 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata308                              (2159 MenuConfiguracaoSistema.o)
Marking from fragment #1519 .debug_info (329 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata305                              (2153 MenuConfiguracaoSistema.o)
Marking from fragment #1518 .debug_info (328 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata306                              (2155 MenuConfiguracaoSistema.o)
Marking from fragment #1517 .debug_info (327 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata307                              (2157 MenuConfiguracaoSistema.o)
Marking from fragment #1516 .debug_info (326 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata312                              (2167 MenuConfiguracaoSistema.o)
Marking from fragment #1515 .debug_info (325 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata309                              (2161 MenuConfiguracaoSistema.o)
Marking from fragment #1514 .debug_info (324 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata314                              (2171 MenuConfiguracaoSistema.o)
Marking from fragment #1513 .debug_info (323 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata310                              (2163 MenuConfiguracaoSistema.o)
Marking from fragment #1512 .debug_info (322 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2122 MenuConfiguracaoSistema.o)
  Marking symbol .rodata315                              (2173 MenuConfiguracaoSistema.o)
Marking from fragment #1511 .debug_info (321 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1045                       (2121 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line6                            (2128 MenuConfiguracaoSistema.o)
  Marking symbol .debug_macinfo1049                      (2129 MenuConfiguracaoSistema.o)
